file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\database.py,179,INITIAL_ADMIN_SETTINGS,"('Dict', (('KV', ('Const', ""'active_company_id'""), ('Const', 'None')), ('KV', ('Const', ""'feed_in_tariffs'""), ('Dict', (('KV', ('Const', ""'full'""), ('List', (('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '12.9')), ('KV', ('Const', ""'kwp_max'""), ('Const', '10.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '0.0')))), ('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '10.8')), ('KV', ('Const', ""'kwp_max'""), ('Const', '100.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '10.01'))))))), ('KV', ('Const', ""'parts'""), ('List', (('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '8.1')), ('KV', ('Const', ""'kwp_max'""), ('Const', '10.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '0.0')))), ('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '7.0')), ('KV', ('Const', ""'kwp_max'""), ('Const', '40.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '10.01')))), ('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '5.7')), ('KV', ('Const', ""'kwp_max'""), ('Const', '1000.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '40.01')))))))))), ('KV', ('Const', ""'global_constants'""), ('Dict', (('KV', ('Const', ""'afa_period_years'""), ('Const', '20')), ('KV', ('Const', ""'alternative_investment_interest_rate_percent'""), ('Const', '5.0')), ('KV', ('Const', ""'annual_module_degradation_percent'""), ('Const', '0.5')), ('KV', ('Const', ""'app_debug_mode_enabled'""), ('Const', 'False')), ('KV', ('Const', ""'capital_gains_tax_kest_percent'""), ('Const', '26.375')), ('KV', ('Const', ""'co2_emission_factor_kg_per_kwh'""), ('Const', '0.474')), ('KV', ('Const', ""'default_specific_yield_kwh_kwp'""), ('Const', '950.0')), ('KV', ('Const', ""'direct_self_consumption_factor_of_production'""), ('Const', '0.25')), ('KV', ('Const', ""'eauto_annual_km'""), ('Const', '10000')), ('KV', ('Const', ""'eauto_consumption_kwh_per_100km'""), ('Const', '18.0')), ('KV', ('Const', ""'eauto_pv_share_percent'""), ('Const', '30.0')), ('KV', ('Const', ""'einspeiseverguetung_period_years'""), ('Const', '20')), ('KV', ('Const', ""'electricity_price_increase_annual_percent'""), ('Const', '3.0')), ('KV', ('Const', ""'global_yield_adjustment_percent'""), ('Const', '0.0')), ('KV', ('Const', ""'heatpump_cop_factor'""), ('Const', '3.5')), ('KV', ('Const', ""'heatpump_pv_share_percent'""), ('Const', '40.0')), ('KV', ('Const', ""'inflation_rate_percent'""), ('Const', '2.0')), ('KV', ('Const', ""'loan_interest_rate_percent'""), ('Const', '4.0')), ('KV', ('Const', ""'maintenance_costs_base_percent'""), ('Const', '1.5')), ('KV', ('Const', ""'maintenance_fixed_eur_pa'""), ('Const', '50.0')), ('KV', ('Const', ""'maintenance_increase_percent_pa'""), ('Const', '2.0')), ('KV', ('Const', ""'maintenance_variable_eur_per_kwp_pa'""), ('Const', '5.0')), ('KV', ('Const', ""'marktwert_strom_eur_per_kwh_after_eeg'""), ('Const', '0.03')), ('KV', ('Const', ""'monthly_consumption_distribution'""), ('List', (('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0837')))), ('KV', ('Const', ""'monthly_production_distribution'""), ('List', (('Const', '0.03'), ('Const', '0.05'), ('Const', '0.08'), ('Const', '0.11'), ('Const', '0.13'), ('Const', '0.14'), ('Const', '0.13'), ('Const', '0.12'), ('Const', '0.09'), ('Const', '0.06'), ('Const', '0.04'), ('Const', '0.02')))), ('KV', ('Const', ""'one_time_bonus_eur'""), ('Const', '0.0')), ('KV', ('Const', ""'pdf_design_settings'""), ('Dict', (('KV', ('Const', ""'primary_color'""), ('Const', ""'#003366'"")), ('KV', ('Const', ""'secondary_color'""), ('Const', ""'#808080'""))))), ('KV', ('Const', ""'pvgis_system_loss_default_percent'""), ('Const', '14.0')), ('KV', ('Const', ""'reference_specific_yield_pr'""), ('Const', '1100.0')), ('KV', ('Const', ""'salutation_options'""), ('List', (('Const', ""'Herr'""), ('Const', ""'Frau'""), ('Const', ""'Familie'""), ('Const', ""'Firma'""), ('Const', ""'Divers'"")))), ('KV', ('Const', ""'simulation_period_years'""), ('Const', '20')), ('KV', ('Const', ""'storage_cycles_per_year'""), ('Const', '250')), ('KV', ('Const', ""'storage_efficiency'""), ('Const', '0.9')), ('KV', ('Const', ""'vat_rate_percent'""), ('Const', '0.0')), ('KV', ('Const', ""'visualization_settings'""), ('Dict', (('KV', ('Const', ""'color_discrete_sequence'""), ('List', (('Const', ""'#0F172A'""), ('Const', ""'#2563EB'""), ('Const', ""'#22C55E'""), ('Const', ""'#F59E0B'""), ('Const', ""'#EF4444'""), ('Const', ""'#06B6D4'""), ('Const', ""'#8B5CF6'"")))), ('KV', ('Const', ""'consumption_coverage_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'pie'"")), ('KV', ('Const', ""'color_palette'""), ('Const', ""'Pastel'"")), ('KV', ('Const', ""'show_labels'""), ('Const', 'True')), ('KV', ('Const', ""'show_percentage'""), ('Const', 'True'))))), ('KV', ('Const', ""'corporate_palettes'""), ('Dict', (('KV', ('Const', ""'accent'""), ('List', (('Const', ""'#2563EB'""), ('Const', ""'#22C55E'""), ('Const', ""'#F59E0B'"")))), ('KV', ('Const', ""'primary'""), ('List', (('Const', ""'#0F172A'""), ('Const', ""'#334155'""), ('Const', ""'#64748B'"")))), ('KV', ('Const', ""'status'""), ('Dict', (('KV', ('Const', ""'err'""), ('Const', ""'#EF4444'"")), ('KV', ('Const', ""'ok'""), ('Const', ""'#22C55E'"")), ('KV', ('Const', ""'warn'""), ('Const', ""'#F59E0B'"")))))))), ('KV', ('Const', ""'cost_overview_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'bar'"")), ('KV', ('Const', ""'color_palette'""), ('Const', ""'Plotly Standard'"")), ('KV', ('Const', ""'primary_color_bar'""), ('Const', ""'#1f77b4'"")), ('KV', ('Const', ""'show_values_on_chart'""), ('Const', 'True'))))), ('KV', ('Const', ""'cumulative_cashflow_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'line'"")), ('KV', ('Const', ""'line_color'""), ('Const', ""'#17becf'"")), ('KV', ('Const', ""'show_zero_line'""), ('Const', 'True'))))), ('KV', ('Const', ""'monthly_prod_cons_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'line'"")), ('KV', ('Const', ""'line_color_consumption'""), ('Const', ""'#d62728'"")), ('KV', ('Const', ""'line_color_production'""), ('Const', ""'#2ca02c'"")), ('KV', ('Const', ""'show_markers'""), ('Const', 'True'))))), ('KV', ('Const', ""'pv_usage_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'pie'"")), ('KV', ('Const', ""'color_palette'""), ('Const', ""'Grün-Variationen'"")), ('KV', ('Const', ""'show_percentage'""), ('Const', 'True'))))))))))), ('KV', ('Const', ""'pdf_design_settings'""), ('Dict', (('KV', ('Const', ""'primary_color'""), ('Const', ""'#003366'"")), ('KV', ('Const', ""'secondary_color'""), ('Const', ""'#808080'""))))), ('KV', ('Const', ""'price_matrix_csv_data'""), ('Const', 'None')), ('KV', ('Const', ""'salutation_options'""), ('List', (('Const', ""'Herr'""), ('Const', ""'Frau'""), ('Const', ""'Familie'""), ('Const', ""'Firma'""), ('Const', ""'Divers'"")))), ('KV', ('Const', ""'title_options'""), ('List', (('Const', ""'Dr.'""), ('Const', ""'Prof.'""), ('Const', ""'Mag.'""), ('Const', ""'Ing.'""), ('Const', ""''""))))))","('Dict', 7)",,"INITIAL_ADMIN_SETTINGS: Dict[str, Any] = {"
.\database.py,755,INITIAL_ADMIN_SETTINGS,"('Dict', (('KV', ('Const', ""'active_company_id'""), ('Const', 'None')), ('KV', ('Const', ""'feed_in_tariffs'""), ('Dict', (('KV', ('Const', ""'full'""), ('List', (('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '12.9')), ('KV', ('Const', ""'kwp_max'""), ('Const', '10.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '0.0')))), ('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '10.8')), ('KV', ('Const', ""'kwp_max'""), ('Const', '100.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '10.01'))))))), ('KV', ('Const', ""'parts'""), ('List', (('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '8.1')), ('KV', ('Const', ""'kwp_max'""), ('Const', '10.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '0.0')))), ('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '7.0')), ('KV', ('Const', ""'kwp_max'""), ('Const', '40.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '10.01')))), ('Dict', (('KV', ('Const', ""'ct_per_kwh'""), ('Const', '5.7')), ('KV', ('Const', ""'kwp_max'""), ('Const', '1000.0')), ('KV', ('Const', ""'kwp_min'""), ('Const', '40.01')))))))))), ('KV', ('Const', ""'global_constants'""), ('Dict', (('KV', ('Const', ""'afa_period_years'""), ('Const', '20')), ('KV', ('Const', ""'alternative_investment_interest_rate_percent'""), ('Const', '5.0')), ('KV', ('Const', ""'annual_module_degradation_percent'""), ('Const', '0.5')), ('KV', ('Const', ""'app_debug_mode_enabled'""), ('Const', 'False')), ('KV', ('Const', ""'capital_gains_tax_kest_percent'""), ('Const', '26.375')), ('KV', ('Const', ""'co2_emission_factor_kg_per_kwh'""), ('Const', '0.474')), ('KV', ('Const', ""'default_specific_yield_kwh_kwp'""), ('Const', '950.0')), ('KV', ('Const', ""'direct_self_consumption_factor_of_production'""), ('Const', '0.25')), ('KV', ('Const', ""'eauto_annual_km'""), ('Const', '10000')), ('KV', ('Const', ""'eauto_consumption_kwh_per_100km'""), ('Const', '18.0')), ('KV', ('Const', ""'eauto_pv_share_percent'""), ('Const', '30.0')), ('KV', ('Const', ""'einspeiseverguetung_period_years'""), ('Const', '20')), ('KV', ('Const', ""'electricity_price_increase_annual_percent'""), ('Const', '3.0')), ('KV', ('Const', ""'global_yield_adjustment_percent'""), ('Const', '0.0')), ('KV', ('Const', ""'heatpump_cop_factor'""), ('Const', '3.5')), ('KV', ('Const', ""'heatpump_pv_share_percent'""), ('Const', '40.0')), ('KV', ('Const', ""'inflation_rate_percent'""), ('Const', '2.0')), ('KV', ('Const', ""'loan_interest_rate_percent'""), ('Const', '4.0')), ('KV', ('Const', ""'maintenance_costs_base_percent'""), ('Const', '1.5')), ('KV', ('Const', ""'maintenance_fixed_eur_pa'""), ('Const', '50.0')), ('KV', ('Const', ""'maintenance_increase_percent_pa'""), ('Const', '2.0')), ('KV', ('Const', ""'maintenance_variable_eur_per_kwp_pa'""), ('Const', '5.0')), ('KV', ('Const', ""'marktwert_strom_eur_per_kwh_after_eeg'""), ('Const', '0.03')), ('KV', ('Const', ""'monthly_consumption_distribution'""), ('List', (('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0833'), ('Const', '0.0837')))), ('KV', ('Const', ""'monthly_production_distribution'""), ('List', (('Const', '0.03'), ('Const', '0.05'), ('Const', '0.08'), ('Const', '0.11'), ('Const', '0.13'), ('Const', '0.14'), ('Const', '0.13'), ('Const', '0.12'), ('Const', '0.09'), ('Const', '0.06'), ('Const', '0.04'), ('Const', '0.02')))), ('KV', ('Const', ""'one_time_bonus_eur'""), ('Const', '0.0')), ('KV', ('Const', ""'pdf_design_settings'""), ('Dict', (('KV', ('Const', ""'primary_color'""), ('Const', ""'#003366'"")), ('KV', ('Const', ""'secondary_color'""), ('Const', ""'#808080'""))))), ('KV', ('Const', ""'pvgis_system_loss_default_percent'""), ('Const', '14.0')), ('KV', ('Const', ""'reference_specific_yield_pr'""), ('Const', '1100.0')), ('KV', ('Const', ""'salutation_options'""), ('List', (('Const', ""'Herr'""), ('Const', ""'Frau'""), ('Const', ""'Familie'""), ('Const', ""'Firma'""), ('Const', ""'Divers'"")))), ('KV', ('Const', ""'simulation_period_years'""), ('Const', '20')), ('KV', ('Const', ""'storage_cycles_per_year'""), ('Const', '250')), ('KV', ('Const', ""'storage_efficiency'""), ('Const', '0.9')), ('KV', ('Const', ""'vat_rate_percent'""), ('Const', '0.0')), ('KV', ('Const', ""'visualization_settings'""), ('Dict', (('KV', ('Const', ""'consumption_coverage_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'pie'"")), ('KV', ('Const', ""'color_palette'""), ('Const', ""'Pastel'"")), ('KV', ('Const', ""'show_labels'""), ('Const', 'True')), ('KV', ('Const', ""'show_percentage'""), ('Const', 'True'))))), ('KV', ('Const', ""'cost_overview_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'bar'"")), ('KV', ('Const', ""'color_palette'""), ('Const', ""'Plotly Standard'"")), ('KV', ('Const', ""'primary_color_bar'""), ('Const', ""'#1f77b4'"")), ('KV', ('Const', ""'show_values_on_chart'""), ('Const', 'True'))))), ('KV', ('Const', ""'cumulative_cashflow_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'line'"")), ('KV', ('Const', ""'line_color'""), ('Const', ""'#17becf'"")), ('KV', ('Const', ""'show_zero_line'""), ('Const', 'True'))))), ('KV', ('Const', ""'monthly_prod_cons_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'line'"")), ('KV', ('Const', ""'line_color_consumption'""), ('Const', ""'#d62728'"")), ('KV', ('Const', ""'line_color_production'""), ('Const', ""'#2ca02c'"")), ('KV', ('Const', ""'show_markers'""), ('Const', 'True'))))), ('KV', ('Const', ""'pv_usage_chart'""), ('Dict', (('KV', ('Const', ""'chart_type'""), ('Const', ""'pie'"")), ('KV', ('Const', ""'color_palette'""), ('Const', ""'Grün-Variationen'"")), ('KV', ('Const', ""'show_percentage'""), ('Const', 'True'))))))))))), ('KV', ('Const', ""'pdf_design_settings'""), ('Dict', (('KV', ('Const', ""'primary_color'""), ('Const', ""'#003366'"")), ('KV', ('Const', ""'secondary_color'""), ('Const', ""'#808080'""))))), ('KV', ('Const', ""'price_matrix_csv_data'""), ('Const', 'None')), ('KV', ('Const', ""'salutation_options'""), ('List', (('Const', ""'Herr'""), ('Const', ""'Frau'""), ('Const', ""'Familie'""), ('Const', ""'Firma'""), ('Const', ""'Divers'"")))), ('KV', ('Const', ""'title_options'""), ('List', (('Const', ""'Dr.'""), ('Const', ""'Prof.'""), ('Const', ""'Mag.'""), ('Const', ""'Ing.'""), ('Const', ""''""))))))","('Dict', 7)",,"INITIAL_ADMIN_SETTINGS: Dict[str, Any] = {"
.\teilen.py,7,INPUT_PDF,"('Const', ""'pdf_templates_static/01.pdf'"")","('Const',)",,"INPUT_PDF = ""pdf_templates_static/01.pdf"""
.\pdf_zu_markdown.py,7,INPUT_PDF,"('Const', ""'pdf_templates_static/06.pdf'"")","('Const',)",,"INPUT_PDF = ""pdf_templates_static/06.pdf"""
.\analysis.py,6886,LIVE_PREVIEW_AVAILABLE,"('Const', 'False')","('Const',)",,LIVE_PREVIEW_AVAILABLE = False
.\analysis.py,6884,LIVE_PREVIEW_AVAILABLE,"('Const', 'True')","('Const',)",,LIVE_PREVIEW_AVAILABLE = True
.\admin_logo_management_ui.py,28,LOGO_DB_AVAILABLE,"('Const', 'False')","('Const',)",,LOGO_DB_AVAILABLE = False
.\admin_logo_management_ui.py,25,LOGO_DB_AVAILABLE,"('Const', 'True')","('Const',)",,LOGO_DB_AVAILABLE = True
.\analysis.py,7210,MODERN_CHARTS_AVAILABLE,"('Const', 'False')","('Const',)",,MODERN_CHARTS_AVAILABLE = False
.\analysis.py,7207,MODERN_CHARTS_AVAILABLE,"('Const', 'True')","('Const',)",,MODERN_CHARTS_AVAILABLE = True
.\pdf_generator.py,1168,MODULE_MAP,"('Dict', (('KV', ('Const', ""'angebotstabelle'""), ('Name', '_draw_offer_table')), ('KV', ('Const', ""'anschreiben'""), ('Name', '_draw_cover_letter')), ('KV', ('Const', ""'benutzerdefiniert'""), ('Name', '_draw_custom_content')), ('KV', ('Const', ""'deckblatt'""), ('Name', '_draw_cover_page'))))","('Dict', 4)","_draw_cover_letter,_draw_cover_page,_draw_custom_content,_draw_offer_table",MODULE_MAP = {
.\pdf_generator.py,1190,MODULE_MAP,"('Dict', (('KV', ('Const', ""'angebotstabelle'""), ('Name', '_draw_offer_table')), ('KV', ('Const', ""'anschreiben'""), ('Name', '_draw_cover_letter')), ('KV', ('Const', ""'benutzerdefiniert'""), ('Name', '_draw_custom_content')), ('KV', ('Const', ""'deckblatt'""), ('Name', '_draw_cover_page')), ('KV', ('Const', ""'wirtschaftlichkeitsanalyse'""), ('Name', '_draw_extended_analysis'))))","('Dict', 5)","_draw_cover_letter,_draw_cover_page,_draw_custom_content,_draw_extended_analysis,_draw_offer_table",MODULE_MAP = {
.\multi_offer_generator_old.py,921,PDF_GENERATOR_AVAILABLE,"('Const', 'False')","('Const',)",,PDF_GENERATOR_AVAILABLE = False
.\multi_offer_generator_old.py,919,PDF_GENERATOR_AVAILABLE,"('Const', 'True')","('Const',)",,PDF_GENERATOR_AVAILABLE = True
.\pdf_preview.py,24,PDF_PREVIEW_AVAILABLE,"('Const', 'False')","('Const',)",,PDF_PREVIEW_AVAILABLE = False
.\pdf_preview.py,22,PDF_PREVIEW_AVAILABLE,"('Const', 'True')","('Const',)",,PDF_PREVIEW_AVAILABLE = True
.\pdf_generator.py,1065,PRIMARY_COLOR_HEX,"('Call', ('Attr', 'design_settings', 'get'), (('Const', ""'primary_color'""), ('Const', ""'#0055A4'"")), ())","('Call', 2, 0)",design_settings,"PRIMARY_COLOR_HEX = design_settings.get('primary_color', ""#0055A4"")"
.\pdf_generator.py,859,PRIMARY_COLOR_HEX,"('Const', ""'#1B365D'"")","('Const',)",,"PRIMARY_COLOR_HEX = ""#1B365D""  # Dunkelblau - Professionell und vertrauensvoll"
.\admin_logo_management_ui.py,35,PRODUCT_DB_AVAILABLE,"('Const', 'False')","('Const',)",,PRODUCT_DB_AVAILABLE = False
.\admin_logo_management_ui.py,33,PRODUCT_DB_AVAILABLE,"('Const', 'True')","('Const',)",,PRODUCT_DB_AVAILABLE = True
.\components\__init__.py,23,PROGRESS_MANAGER_AVAILABLE,"('Const', 'False')","('Const',)",,PROGRESS_MANAGER_AVAILABLE = False
.\components\__init__.py,20,PROGRESS_MANAGER_AVAILABLE,"('Const', 'True')","('Const',)",,PROGRESS_MANAGER_AVAILABLE = True
.\components\__init__.py,74,PROGRESS_SETTINGS_AVAILABLE,"('Const', 'False')","('Const',)",,PROGRESS_SETTINGS_AVAILABLE = False
.\components\__init__.py,72,PROGRESS_SETTINGS_AVAILABLE,"('Const', 'True')","('Const',)",,PROGRESS_SETTINGS_AVAILABLE = True
.\pdf_generator.py,1068,SECONDARY_COLOR_HEX,"('Call', ('Attr', 'design_settings', 'get'), (('Const', ""'secondary_color'""), ('Const', ""'#F2F2F2'"")), ())","('Call', 2, 0)",design_settings,"SECONDARY_COLOR_HEX = design_settings.get('secondary_color', ""#F2F2F2"")"
.\pdf_generator.py,860,SECONDARY_COLOR_HEX,"('Const', ""'#2E8B57'"")","('Const',)",,"SECONDARY_COLOR_HEX = ""#2E8B57"" # Solargrün - Nachhaltigkeit und Energie"
.\pdf_generator.py,1069,SEPARATOR_LINE_COLOR_HEX,"('Call', ('Attr', 'design_settings', 'get'), (('Const', ""'separator_color'""), ('Const', ""'#CCCCCC'"")), ())","('Call', 2, 0)",design_settings,"SEPARATOR_LINE_COLOR_HEX = design_settings.get('separator_color', ""#CCCCCC"") # Eigene Farbe für Trennlinien"
.\pdf_generator.py,865,SEPARATOR_LINE_COLOR_HEX,"('Const', ""'#E9ECEF'"")","('Const',)",,"SEPARATOR_LINE_COLOR_HEX = ""#E9ECEF"" # Subtile, moderne Linienfarbe"
.\components\__init__.py,30,SHADCN_ANIMATED,"('Const', ""'animated'"")","('Const',)",,"SHADCN_ANIMATED = ""animated"""
.\components\progress_manager.py,18,SHADCN_ANIMATED,"('Const', ""'shadcn_animated'"")","('Const',)",,"SHADCN_ANIMATED = ""shadcn_animated"""
.\notwendig oder nicht\wichtig\out_selected\patches\components\progress_manager.py.insert.py,69,SHADCN_ANIMATED,"('Const', ""'shadcn_animated'"")","('Const',)",,"SHADCN_ANIMATED = ""shadcn_animated"""
.\tools\out_selected\patches\components\progress_manager.py.insert.py,69,SHADCN_ANIMATED,"('Const', ""'shadcn_animated'"")","('Const',)",,"SHADCN_ANIMATED = ""shadcn_animated"""
.\components\__init__.py,27,SHADCN_DEFAULT,"('Const', ""'default'"")","('Const',)",,"SHADCN_DEFAULT = ""default"""
.\components\progress_manager.py,15,SHADCN_DEFAULT,"('Const', ""'shadcn_default'"")","('Const',)",,"SHADCN_DEFAULT = ""shadcn_default"""
.\notwendig oder nicht\wichtig\out_selected\patches\components\progress_manager.py.insert.py,66,SHADCN_DEFAULT,"('Const', ""'shadcn_default'"")","('Const',)",,"SHADCN_DEFAULT = ""shadcn_default"""
.\tools\out_selected\patches\components\progress_manager.py.insert.py,66,SHADCN_DEFAULT,"('Const', ""'shadcn_default'"")","('Const',)",,"SHADCN_DEFAULT = ""shadcn_default"""
.\components\__init__.py,29,SHADCN_GRADIENT,"('Const', ""'gradient'"")","('Const',)",,"SHADCN_GRADIENT = ""gradient"""
.\components\progress_manager.py,17,SHADCN_GRADIENT,"('Const', ""'shadcn_gradient'"")","('Const',)",,"SHADCN_GRADIENT = ""shadcn_gradient"""
.\notwendig oder nicht\wichtig\out_selected\patches\components\progress_manager.py.insert.py,68,SHADCN_GRADIENT,"('Const', ""'shadcn_gradient'"")","('Const',)",,"SHADCN_GRADIENT = ""shadcn_gradient"""
.\tools\out_selected\patches\components\progress_manager.py.insert.py,68,SHADCN_GRADIENT,"('Const', ""'shadcn_gradient'"")","('Const',)",,"SHADCN_GRADIENT = ""shadcn_gradient"""
.\components\__init__.py,28,SHADCN_MINIMAL,"('Const', ""'minimal'"")","('Const',)",,"SHADCN_MINIMAL = ""minimal"""
.\components\progress_manager.py,16,SHADCN_MINIMAL,"('Const', ""'shadcn_minimal'"")","('Const',)",,"SHADCN_MINIMAL = ""shadcn_minimal"""
.\notwendig oder nicht\wichtig\out_selected\patches\components\progress_manager.py.insert.py,67,SHADCN_MINIMAL,"('Const', ""'shadcn_minimal'"")","('Const',)",,"SHADCN_MINIMAL = ""shadcn_minimal"""
.\tools\out_selected\patches\components\progress_manager.py.insert.py,67,SHADCN_MINIMAL,"('Const', ""'shadcn_minimal'"")","('Const',)",,"SHADCN_MINIMAL = ""shadcn_minimal"""
.\components\__init__.py,31,SHADCN_MODERN,"('Const', ""'modern'"")","('Const',)",,"SHADCN_MODERN = ""modern"""
.\components\progress_manager.py,19,SHADCN_MODERN,"('Const', ""'shadcn_modern'"")","('Const',)",,"SHADCN_MODERN = ""shadcn_modern"""
.\notwendig oder nicht\wichtig\out_selected\patches\components\progress_manager.py.insert.py,70,SHADCN_MODERN,"('Const', ""'shadcn_modern'"")","('Const',)",,"SHADCN_MODERN = ""shadcn_modern"""
.\tools\out_selected\patches\components\progress_manager.py.insert.py,70,SHADCN_MODERN,"('Const', ""'shadcn_modern'"")","('Const',)",,"SHADCN_MODERN = ""shadcn_modern"""
.\pdf_widgets.py,21,SORTABLES_AVAILABLE,"('Const', 'False')","('Const',)",,SORTABLES_AVAILABLE = False
.\pdf_widgets.py,19,SORTABLES_AVAILABLE,"('Const', 'True')","('Const',)",,SORTABLES_AVAILABLE = True
.\utils\export_coords.py,8,SRC,"('Call', ('Name', 'Path'), (('Const', ""'pdf_templates_static'""),), ())","('Call', 1, 0)",Path,"SRC = Path(""pdf_templates_static"")              # hier liegen 01.pdf … 06.pdf"
.\pdf_template_engine\prepare_backgrounds.py,5,SRC,"('Div', ('Attr', 'Path(__file__).parent', 'parent'), ('Const', ""'pdf_templates_static'""))","('Div', ('Attr',), ('Const',))","Path,__file__",SRC = Path(__file__).parent.parent / 'pdf_templates_static'
